In20,Out20,In30,Out30,In60,Out60
0.108250679,0.415895439,0.110952955,0.400505997,0.149385231,0.456078688
0.075959071,0.191355687,0.081099521,0.211950488,0.116452309,0.288878733
0.178328713,0.454029432,0.163982482,0.457555937,0.188091206,0.447886638
0.119879799,0.520607731,0.116584083,0.500132883,0.158084004,0.433980903
0.165489528,0.593955747,0.151418701,0.528859593,0.181644571,0.54457463
0.497627152,0.980447125,0.442316209,0.943184584,0.40891244,0.791743801
0.164452288,0.709046367,0.156469267,0.682916557,0.177263915,0.590906249
0.127232533,0.622202722,0.119694321,0.548557836,0.145991598,0.464607943
0.146272684,0.695318284,0.140290117,0.619172883,0.187943766,0.624739004
0.316955016,0.569687413,0.290192387,0.518355329,0.318376375,0.453339328
0.108929985,0.422844106,0.104994171,0.417644275,0.14313065,0.368411253
0.162151414,0.723156302,0.15133331,0.64672618,0.182187794,0.569139913
0.641336938,1.256041466,0.565409877,1.098951152,0.477419494,0.965942386
0.713076372,0.756529187,0.621833039,0.660777836,0.504819109,0.629063334
0.103606603,0.467567723,0.102958505,0.439579896,0.141715211,0.421675718
0.484111485,0.711898385,0.441250427,0.62612909,0.39527086,0.575617129
0.143522449,0.447258301,0.13923265,0.428007446,0.159774097,0.463875739
0.504178796,0.622646143,0.436707675,0.590035383,0.387354083,0.465652404
0.374235163,0.561055052,0.330360845,0.483502999,0.331415,0.438492701
0.537701904,0.695937297,0.482662429,0.579725418,0.440186071,0.524840052
0.485156802,0.552719192,0.437901428,0.490409896,0.400358488,0.479328423
0.137629351,0.588453437,0.13420195,0.511316187,0.176217345,0.435230135
0.086187624,0.350475531,0.085177485,0.321025185,0.120522033,0.386030377
0.083384845,0.372106667,0.093377283,0.3668106,0.13911115,0.364727548
0.15418792,0.474539577,0.146922657,0.448470911,0.173771715,0.43995248
0.160195344,0.455118856,0.149850306,0.442751637,0.177500706,0.447904293
0.197898842,0.73764299,0.170856579,0.659904427,0.195303767,0.519714594
0.500696639,0.666181861,0.448495435,0.5711015,0.410882317,0.478406299
0.545304677,0.538633228,0.454680102,0.546988275,0.40219525,0.447961761
0.527554377,0.561016141,0.47012243,0.525010861,0.42334633,0.483314238
0.116684784,0.466474098,0.112831532,0.425972652,0.151172285,0.436905338
0.587136768,0.764724218,0.49496125,0.680026348,0.417614077,0.682517319
0.146379475,0.566653478,0.130982104,0.53013233,0.142197643,0.522961867
0.201008068,0.722229225,0.191489399,0.637531655,0.215225921,0.582498519
0.569634203,0.811168456,0.491425147,0.744913728,0.417909456,0.601993355
0.216757825,0.546933355,0.206093134,0.564278815,0.23297799,0.572120677
0.060069789,0.124259444,0.068111787,0.140988387,0.094804396,0.204008721
0.39542519,0.583775113,0.364729049,0.551681453,0.333689418,0.523862386
0.129182679,0.545645018,0.115185297,0.534877705,0.126141557,0.500964217
0.50252555,1.165355857,0.439815026,1.046815847,0.379679928,0.841048864
0.119423463,0.538866814,0.116278325,0.505200508,0.157650051,0.468706226
0.144772859,0.436930224,0.144685988,0.423890016,0.188468215,0.460595108
0.18943329,0.757056672,0.175442399,0.68854632,0.204890525,0.589015934
0.121329807,0.517231255,0.119692245,0.461111042,0.160437277,0.42359884
0.119032011,0.273242195,0.111933057,0.281302049,0.132942972,0.33266482
0.145999969,0.630199939,0.133697466,0.560416881,0.170176869,0.423346485
0.470110983,0.593626065,0.395074773,0.544353184,0.361726976,0.476078488
0.169900314,0.438840835,0.158731432,0.436816912,0.186277179,0.475352413
0.156569186,0.323052395,0.14576142,0.311556321,0.159051678,0.399108024
0.177137931,0.565169316,0.157963606,0.527197814,0.173214415,0.476819949
0.082929767,0.367842324,0.088622335,0.375881165,0.125853067,0.375308374
0.071402151,0.284577868,0.075022383,0.301581049,0.11078294,0.349814119
0.117445204,0.483030645,0.11313287,0.435589801,0.138064904,0.454307296
0.580317427,0.753291377,0.494780892,0.714292684,0.41521343,0.642457105
0.645613462,0.792428709,0.540380504,0.791396257,0.457820575,0.615976875
0.132917686,0.435352042,0.129812722,0.428218556,0.154558756,0.434007231
0.215497513,0.480589744,0.200493855,0.452778448,0.237321709,0.461814729
0.557828992,0.924545544,0.482946274,0.87222403,0.431672479,0.717929914
0.328540334,0.481997287,0.293300391,0.404974822,0.303670672,0.387801419
0.17071132,0.582038414,0.163246098,0.529258433,0.200862002,0.439786179
0.411646125,0.60973187,0.378125081,0.507853532,0.354692634,0.49115991
0.110488684,0.194439354,0.11192533,0.21050403,0.135653046,0.285921397
0.139606137,0.68408627,0.135546651,0.638350474,0.164953174,0.570825822
0.141583531,0.436475508,0.136162665,0.414492184,0.157885632,0.413432196
0.08641254,0.149727004,0.09125746,0.184315671,0.123987329,0.247125025
0.137937208,0.455011964,0.135367144,0.436092351,0.177885079,0.497121645
0.522952654,0.623339428,0.428552669,0.600836416,0.387581466,0.557074212
0.134608394,0.420653197,0.129789505,0.406837172,0.161858277,0.398506592
0.215885317,0.558125732,0.198128079,0.530489533,0.227788253,0.526436853
0.412187436,0.485955815,0.367781414,0.465728723,0.362682963,0.491596784
0.395771076,0.484149944,0.351930708,0.454700136,0.341827044,0.446408596
0.330996347,0.851429235,0.295948794,0.77782868,0.268616245,0.720544687
0.606853227,0.95445617,0.544235617,0.924343442,0.473872557,0.791503252
0.222234976,0.628960753,0.201844121,0.60636565,0.209906699,0.546194433
0.150347037,0.600615648,0.154297125,0.548234888,0.17556882,0.558165061
0.110551005,0.46826128,0.115271814,0.441504121,0.153966918,0.409341997
0.080391825,0.485983841,0.085943668,0.453923909,0.12547362,0.497753685
0.508117078,0.575365561,0.433662417,0.533136477,0.389621523,0.49905584
0.145125235,0.533604727,0.138714708,0.500662208,0.180949614,0.463501123
0.173702879,0.71902656,0.157588827,0.65022079,0.180526862,0.538819044
0.145978042,0.605902281,0.143034051,0.54267022,0.172860355,0.507915453
0.164809707,0.629547677,0.161554578,0.562861557,0.195344188,0.555395983
0.174443848,0.475613356,0.168020005,0.458374027,0.194995517,0.493968195
0.262438659,0.753130107,0.231941771,0.65285904,0.239004829,0.628588787
0.284956552,0.476708698,0.285325924,0.444718597,0.271570257,0.456227645
0.521056204,0.924974149,0.451949968,0.836096441,0.410365494,0.659888511
0.131817542,0.44662457,0.1255432,0.417901412,0.161573299,0.406267497
0.093815483,0.433971129,0.097774887,0.429095903,0.128261036,0.482666168
0.495383931,0.519166946,0.423559119,0.474613778,0.376544268,0.415095203
0.222315278,0.823983452,0.200867911,0.727727812,0.202144523,0.664403658
0.176775058,0.156008726,0.18352014,0.173330744,0.207427296,0.25233805
0.191805817,0.488679086,0.181766129,0.46156639,0.205908515,0.523059442
0.497442302,0.866615501,0.450138212,0.76954204,0.412049473,0.701864128
0.1325013,0.175419795,0.126720069,0.186186662,0.141798402,0.24684889
0.099368489,0.472026048,0.0961191,0.453659148,0.131259978,0.413877187
0.441958267,0.612635582,0.393166635,0.51108384,0.36789575,0.53695409
0.194403043,0.671061717,0.185895408,0.632741253,0.211868591,0.588907651
0.190002071,0.739512965,0.172163302,0.678308793,0.189198674,0.598535274
0,0.397938625,0,0.398994302,0,0.503077318
0.384173928,0.599453315,0.34569963,0.532313261,0.342287257,0.474314698
0.079119249,0.122117964,0.088858675,0.142073159,0.120688784,0.212966433
0.119430645,0.497533759,0.112891416,0.479536194,0.148172581,0.440749404
0.49092794,0.968382389,0.444497586,0.875718366,0.401281727,0.719276829
0.515371784,0.659277354,0.438325376,0.639735093,0.396212757,0.614574685
0.139961932,0.535954169,0.137428372,0.511347414,0.17596462,0.459992045
0.550692491,0.738270651,0.467876606,0.683703865,0.396630518,0.601655235
0.094825428,0.454740344,0.096162163,0.416487735,0.136759355,0.388594017
0.168055962,0.689918314,0.151419787,0.619941371,0.178632376,0.559301792
0.100916595,0.487716397,0.101887892,0.44770123,0.138393831,0.426827183
